Time,ManagementArea,Prescription,HarvestedSites,TotalCohortsCompleteHarvest,TotalCohortsPartialHarvest,TotalBiomassHarvested,CohortsHarvested_AbieConc,CohortsHarvested_AbieLasi,CohortsHarvested_JuniOste,CohortsHarvested_PiceEnge,CohortsHarvested_PicePung,CohortsHarvested_PinuPond,CohortsHarvested_PinuEdul,CohortsHarvested_PopuTrem,CohortsHarvested_PseuMenz,CohortsHarvested_QuerGamb,BiomassHarvestedMg_AbieConc,BiomassHarvestedMg_AbieLasi,BiomassHarvestedMg_JuniOste,BiomassHarvestedMg_PiceEnge,BiomassHarvestedMg_PicePung,BiomassHarvestedMg_PinuPond,BiomassHarvestedMg_PinuEdul,BiomassHarvestedMg_PopuTrem,BiomassHarvestedMg_PseuMenz,BiomassHarvestedMg_QuerGamb,
10, 3, UEA40, 74, 10, 114, 1.26, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.26, 0, 0, 0, 0, 
10, 3, IT40, 36, 2, 35, 0.38, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.38, 0, 0, 0, 0, 
10, 3, SI40, 9, 9, 0, 5.25, 3, 0, 0, 0, 0, 6, 0, 0, 0, 0, 5.19, 0, 0, 0, 0, 0.06, 0, 0, 0, 0, 
10, 3, RxOnlyInitial, 337, 0, 1052, 1234.33, 0, 0, 306, 0, 0, 12, 263, 0, 13, 458, 0, 0, 296.92, 0, 0, 0.12, 413.52, 0, 4.42, 519.35, 
10, 4, RxOnlyInitial, 147, 0, 626, 498.24, 18, 0, 166, 0, 0, 0, 344, 0, 10, 88, 19.46, 0, 103.68, 0, 0, 0, 311.07, 0, 4.33, 59.7, 
11, 6, Savanna, 91, 119, 66, 1401.6, 12, 0, 100, 0, 0, 0, 37, 0, 36, 0, 14.99, 0, 493.09, 0, 0, 0, 222.57, 0, 670.95, 0, 
11, 1, UEA10, 224, 7, 428, 3596.21, 225, 0, 0, 0, 0, 0, 0, 0, 210, 0, 1383.08, 0, 0, 0, 0, 0, 0, 0, 2213.13, 0, 
11, 1, IT10, 118, 4, 187, 622.3, 148, 0, 0, 0, 0, 0, 0, 0, 43, 0, 393.78, 0, 0, 0, 0, 0, 0, 0, 228.52, 0, 
11, 1, SI10, 47, 0, 93, 263.52, 77, 0, 0, 0, 0, 0, 0, 0, 16, 0, 249.16, 0, 0, 0, 0, 0, 0, 0, 14.36, 0, 
11, 1, RxOnlyInitial, 1103, 0, 2442, 2305.26, 43, 0, 171, 0, 0, 0, 182, 32, 127, 1887, 85.22, 0, 205.11, 0, 0, 0, 275.67, 5.84, 165.42, 1568, 
11, 2, UEA25, 432, 0, 813, 4876.1, 262, 0, 0, 0, 0, 0, 0, 0, 551, 0, 2928.13, 0, 0, 0, 0, 0, 0, 0, 1947.97, 0, 
11, 2, IT25, 245, 8, 321, 719.45, 160, 0, 0, 0, 0, 0, 0, 0, 169, 0, 179.07, 0, 0, 0, 0, 0, 0, 0, 540.38, 0, 
11, 2, SI25, 245, 2, 284, 889.339999999999, 113, 2, 0, 0, 0, 0, 0, 0, 171, 0, 483.09, 1.82, 0, 0, 0, 0, 0, 0, 404.429999999999, 0, 
11, 2, RxOnlyInitial, 2050, 0, 5799, 5595.68, 50, 0, 969, 0, 0, 0, 585, 81, 119, 3995, 39.84, 0, 928.02, 0, 0, 0, 1009.65, 23.33, 195.45, 3399.39, 
11, 3, UEA40, 30, 3, 27, 212.37, 3, 0, 0, 0, 0, 0, 0, 0, 27, 0, 4.41, 0, 0, 0, 0, 0, 0, 0, 207.96, 0, 
11, 3, IT40, 38, 4, 38, 525.17, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 525.17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
11, 3, SI40, 2, 2, 0, 9.55, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.55, 0, 
11, 3, RxOnlyInitial, 342, 0, 1221, 1355.35, 0, 0, 322, 0, 0, 0, 140, 0, 0, 759, 0, 0, 409.1, 0, 0, 0, 172.49, 0, 0, 773.76, 
11, 4, RxOnlyInitial, 154, 0, 536, 653.52, 19, 0, 110, 0, 0, 0, 308, 13, 56, 30, 22.88, 0, 98.38, 0, 0, 0, 389.49, 1.13, 109.21, 32.43, 
12, 6, Savanna, 87, 184, 48, 1725.81, 10, 0, 174, 0, 0, 0, 48, 0, 0, 0, 287.81, 0, 1056.18, 0, 0, 0, 381.82, 0, 0, 0, 
12, 1, UEA10, 182, 56, 208, 1710.2, 154, 0, 0, 0, 0, 48, 0, 0, 62, 0, 910.84, 0, 0, 0, 0, 0.48, 0, 0, 798.88, 0, 
12, 1, IT10, 237, 23, 287, 3136.04, 44, 0, 0, 0, 0, 18, 0, 0, 248, 0, 121.6, 0, 0, 0, 0, 0.18, 0, 0, 3014.26, 0, 
12, 1, SI10, 55, 11, 136, 131.32, 13, 11, 0, 0, 0, 114, 0, 0, 9, 0, 44.21, 31.41, 0, 0, 0, 2.28, 0, 0, 53.42, 0, 
12, 1, RxOnlyInitial, 1098, 0, 1924, 1469.97, 115, 0, 303, 0, 0, 3, 49, 137, 129, 1188, 52.28, 0, 215.89, 0, 0, 0.82, 84.17, 41.75, 236.02, 839.04, 
12, 2, UEA25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
12, 2, IT25, 65, 0, 130, 444.46, 65, 0, 0, 0, 0, 0, 0, 0, 65, 0, 164.43, 0, 0, 0, 0, 0, 0, 0, 280.03, 0, 
12, 2, SI25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
12, 2, RxOnlyInitial, 2048, 0, 4634, 3578.73, 65, 0, 1194, 0, 0, 1, 664, 1, 0, 2709, 66.45, 0, 907.34, 0, 0, 0.33, 553.49, 1.03, 0, 2050.09, 
12, 3, UEA40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
12, 3, RxOnlyInitial, 335, 0, 1037, 837.64, 0, 0, 252, 0, 0, 0, 363, 0, 15, 407, 0, 0, 186.65, 0, 0, 0, 384.7, 0, 10.53, 255.76, 
12, 4, RxOnlyInitial, 160, 0, 461, 296.01, 33, 0, 113, 0, 0, 8, 147, 60, 64, 36, 5.11, 0, 58.7, 0, 0, 0.64, 68.37, 20.77, 77.47, 64.95, 
13, 5, Grassland, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
13, 6, Savanna, 90, 30, 199, 1141.2, 10, 0, 70, 0, 0, 129, 0, 0, 20, 0, 27.62, 0, 665.67, 0, 0, 1.67, 0, 0, 446.24, 0, 
13, 1, UEA10, 32, 5, 160, 1195.07, 101, 0, 0, 0, 0, 0, 0, 0, 64, 0, 700.38, 0, 0, 0, 0, 0, 0, 0, 494.69, 0, 
13, 1, IT10, 37, 0, 222, 655.36, 74, 0, 0, 0, 0, 74, 0, 0, 74, 0, 194.79, 0, 0, 0, 0, 0.74, 0, 0, 459.83, 0, 
13, 1, SI10, 35, 0, 175, 909.45, 105, 0, 0, 0, 0, 0, 0, 0, 70, 0, 399.36, 0, 0, 0, 0, 0, 0, 0, 510.09, 0, 
13, 1, RxOnlyInitial, 1104, 0, 2107, 1518.42, 73, 3, 337, 0, 0, 36, 184, 127, 133, 1214, 63.33, 0.78, 164.65, 0, 0, 0.69, 237.48, 45.61, 333.95, 671.93, 
13, 2, UEA25, 66, 0, 193, 601.14, 4, 0, 0, 0, 0, 18, 0, 0, 171, 0, 4.58, 0, 0, 0, 0, 0.18, 0, 0, 596.38, 0, 
13, 2, IT25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
13, 2, RxOnlyInitial, 2053, 0, 3986, 3227.53, 71, 0, 908, 0, 0, 5, 340, 34, 36, 2592, 41.19, 0, 1065.98, 0, 0, 0.06, 366.31, 9.52, 28.01, 1716.46, 
13, 3, RxOnlyInitial, 328, 0, 1046, 835.35, 0, 0, 256, 0, 0, 3, 243, 0, 16, 528, 0, 0, 190.54, 0, 0, 0.03, 248.47, 0, 65.78, 330.53, 
13, 4, RxOnlyInitial, 149, 0, 299, 540.36, 74, 0, 21, 0, 0, 2, 132, 0, 2, 68, 169.36, 0, 47.91, 0, 0, 0.34, 189.5, 0, 17.39, 115.86, 
14, 5, Grassland, 10, 11, 0, 4.2, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.2, 0, 0, 0, 0, 
14, 6, Savanna, 93, 51, 169, 695.93, 0, 0, 91, 0, 0, 129, 0, 0, 0, 0, 0, 0, 693.35, 0, 0, 2.58, 0, 0, 0, 0, 
14, 1, SI10, 27, 0, 83, 1.15, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.15, 0, 0, 0, 0, 
14, 1, RxOnlyInitial, 1094, 0, 2116, 1715.71, 135, 0, 235, 0, 0, 46, 241, 97, 95, 1267, 130.7, 0, 188.06, 0, 0, 4.87, 491.02, 97.22, 116.99, 686.85, 
14, 2, RxOnlyInitial, 2056, 0, 4585, 3893.25, 42, 0, 1016, 0, 0, 92, 789, 93, 111, 2442, 26.46, 0, 806.76, 0, 0, 12.7, 796.16, 34.72, 266.93, 1949.52, 
14, 3, SI40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
14, 3, RxOnlyInitial, 333, 0, 1098, 779.78, 39, 0, 260, 0, 0, 3, 246, 0, 35, 515, 38.39, 0, 158.87, 0, 0, 0.76, 238.17, 0, 36.8, 306.79, 
14, 4, RxOnlyInitial, 153, 0, 535, 534.26, 19, 0, 119, 0, 0, 13, 196, 21, 49, 118, 40.18, 0, 54.71, 0, 0, 2.39, 83.03, 22.93, 256.05, 74.97, 
15, 6, Savanna, 88, 111, 87, 2327.58, 12, 0, 164, 0, 0, 0, 11, 0, 11, 0, 20.92, 0, 1780.87, 0, 0, 0, 24.49, 0, 501.3, 0, 
15, 1, UEA10, 27, 0, 27, 303.94, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 303.94, 0, 
15, 1, RxOnlyInitial, 1089, 0, 2266, 1711.75, 147, 0, 358, 0, 0, 78, 71, 239, 221, 1152, 70.01, 0, 283.45, 0, 0, 2.03, 60.87, 78.7, 445.72, 770.97, 
15, 2, UEA25, 9, 0, 9, 0.09, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09, 0, 0, 0, 0, 
15, 2, IT25, 27, 14, 81, 401.49, 39, 0, 0, 0, 0, 0, 0, 0, 56, 0, 123.5, 0, 0, 0, 0, 0, 0, 0, 277.99, 0, 
15, 2, SI25, 52, 0, 52, 380.94, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 380.94, 0, 
15, 2, RxOnlyInitial, 2060, 0, 4461, 3898.89, 77, 5, 1078, 57, 0, 42, 533, 73, 30, 2566, 235.43, 0.29, 1080.02, 11.97, 0, 1.17, 803.61, 31.75, 86.63, 1648.02, 
15, 3, UEA40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
15, 3, RxOnlyInitial, 334, 0, 866, 678.53, 0, 0, 233, 0, 0, 0, 127, 0, 0, 506, 0, 0, 169.75, 0, 0, 0, 164, 0, 0, 344.78, 
15, 4, RxOnlyInitial, 155, 0, 473, 548.01, 60, 0, 102, 0, 0, 2, 233, 3, 25, 48, 176.8, 0, 73.69, 0, 0, 0.66, 264.34, 3.14, 10.8, 18.58, 
16, 5, Grassland, 1, 1, 0, 2.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2, 
16, 6, Savanna, 97, 120, 85, 1348.47, 1, 0, 203, 0, 0, 0, 0, 0, 1, 0, 0.95, 0, 1346.3, 0, 0, 0, 0, 0, 1.22, 0, 
16, 1, UEA10, 33, 1, 132, 736.71, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 736.71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
16, 1, RxOnlyInitial, 1096, 0, 2079, 2383.64, 160, 0, 209, 0, 0, 0, 63, 107, 252, 1288, 242.7, 0, 174.76, 0, 0, 0, 50.98, 40.12, 1036, 839.08, 
16, 2, UEA25, 2, 0, 2, 9.21, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7.88, 0, 0, 0, 0, 0, 0, 0, 1.33, 0, 
16, 2, IT25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
16, 2, SI25, 11, 0, 11, 0.22, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.22, 0, 0, 0, 0, 
16, 2, RxOnlyInitial, 2057, 0, 5253, 4223.34, 55, 0, 1326, 0, 0, 5, 1211, 63, 3, 2590, 253.77, 0, 1066.16, 0, 0, 0.14, 1204.9, 58.62, 4.77, 1634.98, 
16, 3, IT40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
16, 3, RxOnlyInitial, 335, 0, 900, 680.97, 1, 0, 245, 0, 0, 0, 118, 0, 0, 536, 0.99, 0, 267.23, 0, 0, 0, 99.14, 0, 0, 313.61, 
16, 4, RxOnlyInitial, 170, 0, 574, 632.71, 70, 0, 151, 0, 0, 0, 319, 1, 9, 24, 231.53, 0, 68.27, 0, 0, 0, 229.37, 1.87, 84.04, 17.63, 
17, 6, Savanna, 87, 158, 111, 1832.82, 0, 0, 242, 0, 0, 15, 12, 0, 0, 0, 0, 0, 1805.79, 0, 0, 0.15, 26.88, 0, 0, 0, 
17, 1, UEA10, 42, 0, 126, 785.46, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 785.46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
17, 1, IT10, 6, 7, 0, 1.38, 2, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0.92, 0, 0, 0, 0, 0.46, 0, 0, 0, 0, 
17, 1, RxOnlyInitial, 1098, 0, 2084, 1490.97, 93, 0, 276, 0, 0, 13, 84, 91, 123, 1404, 72.51, 0, 208.23, 0, 0, 0.45, 144.19, 29.45, 215.88, 820.26, 
17, 2, UEA25, 147, 0, 449, 1589.82, 429, 0, 0, 0, 0, 0, 0, 0, 20, 0, 1403.45, 0, 0, 0, 0, 0, 0, 0, 186.37, 0, 
17, 2, IT25, 61, 1, 122, 254.08, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 254.08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
17, 2, RxOnlyInitial, 2052, 0, 4865, 4278.36, 136, 0, 1258, 0, 0, 16, 884, 107, 105, 2359, 351.68, 0, 1031.81, 0, 0, 0.74, 1135.49, 28.47, 281.3, 1448.87, 
17, 3, IT40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
17, 3, RxOnlyInitial, 343, 0, 1011, 847.34, 1, 0, 405, 0, 0, 0, 157, 0, 0, 448, 0.7, 0, 486.58, 0, 0, 0, 185.48, 0, 0, 174.58, 
17, 4, RxOnlyInitial, 159, 0, 553, 351.8, 0, 10, 129, 84, 0, 18, 205, 23, 27, 57, 0, 0.62, 72.54, 16.8, 0, 0.18, 167.25, 10.07, 74.11, 10.23, 
18, 6, Savanna, 89, 154, 168, 2763.74, 0, 0, 296, 0, 0, 0, 26, 0, 0, 0, 0, 0, 2457.29, 0, 0, 0, 306.45, 0, 0, 0, 
18, 1, IT10, 28, 118, 56, 3268.22, 0, 118, 0, 0, 0, 0, 0, 0, 56, 0, 0, 3092.99, 0, 0, 0, 0, 0, 0, 175.23, 0, 
18, 1, SI10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
18, 1, RxOnlyInitial, 1091, 0, 1972, 1681.14, 100, 0, 227, 0, 0, 0, 66, 69, 98, 1412, 153.29, 0, 258.51, 0, 0, 0, 102.15, 87.71, 273.56, 805.92, 
18, 2, IT25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
18, 2, RxOnlyInitial, 2067, 0, 4590, 3861.26, 69, 0, 1193, 0, 0, 0, 723, 22, 21, 2562, 121.67, 0, 969.74, 0, 0, 0, 895.54, 12.63, 58.95, 1802.73, 
18, 3, RxOnlyInitial, 343, 0, 1215, 964.55, 0, 0, 293, 0, 0, 0, 241, 0, 0, 681, 0, 0, 276.46, 0, 0, 0, 235.52, 0, 0, 452.57, 
18, 4, RxOnlyInitial, 175, 0, 614, 481.45, 45, 0, 173, 0, 0, 0, 346, 19, 30, 1, 81.73, 0, 98.16, 0, 0, 0, 287.22, 11.19, 1.5, 1.65, 
19, 6, Savanna, 86, 92, 78, 2534.95, 14, 0, 82, 0, 0, 0, 18, 0, 56, 0, 12.93, 0, 475.49, 0, 0, 0, 376.83, 0, 1669.7, 0, 
19, 1, SI10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
19, 1, RxOnlyInitial, 1094, 0, 2162, 2194.84, 141, 0, 211, 0, 0, 0, 88, 122, 154, 1446, 387, 0, 183.19, 0, 0, 0, 243.13, 48.43, 397.52, 935.57, 
19, 2, UEA25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
19, 2, IT25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
19, 2, SI25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
19, 2, RxOnlyInitial, 2049, 0, 4175, 3450.35, 29, 11, 894, 0, 23, 0, 583, 82, 81, 2472, 13.45, 8.07, 722.8, 0, 24.38, 0, 886.95, 93.86, 107.85, 1592.99, 
19, 3, RxOnlyInitial, 348, 0, 1001, 726.48, 0, 0, 204, 0, 0, 0, 200, 0, 0, 597, 0, 0, 215.87, 0, 0, 0, 205.62, 0, 0, 304.99, 
19, 4, RxOnlyInitial, 163, 0, 618, 757.31, 50, 0, 157, 0, 0, 0, 407, 3, 1, 0, 300.62, 0, 157.85, 0, 0, 0, 287.62, 4.42, 6.8, 0, 
20, 6, Savanna, 90, 30, 129, 533.95, 2, 0, 70, 0, 0, 85, 2, 0, 0, 0, 39.87, 0, 488.17, 0, 0, 1.41, 4.5, 0, 0, 0, 
20, 1, RxOnlyInitial, 1111, 0, 2241, 1802.04, 79, 0, 394, 0, 0, 60, 27, 146, 97, 1438, 96.26, 0, 434.56, 0, 0, 3.2, 57.35, 89.01, 254.02, 867.64, 
20, 2, IT25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
20, 2, RxOnlyInitial, 2064, 0, 4925, 4636.26, 81, 0, 1164, 0, 0, 14, 859, 48, 149, 2610, 173.91, 0, 1083.99, 0, 0, 3.26, 1338.94, 112.98, 386.18, 1537, 
20, 3, RxOnlyInitial, 345, 0, 1040, 1021.83, 24, 0, 271, 0, 0, 1, 199, 0, 25, 520, 74.07, 0, 348.3, 0, 0, 0.31, 217.56, 0, 86.72, 294.87, 
20, 4, RxOnlyInitial, 166, 0, 256, 176.55, 10, 0, 85, 0, 0, 1, 88, 34, 0, 38, 19.58, 0, 94.31, 0, 0, 0.33, 19.53, 17.4, 0, 25.4, 
21, 5, RxOnlyMaintenanceGrassland, 313, 427, 0, 1868.35, 3, 40, 0, 0, 0, 155, 11, 0, 65, 153, 48.29, 299.56, 0, 0, 0, 13.08, 39.82, 0, 1138.23, 329.37, 
21, 6, RxOnlyMaintenanceSavanna, 237, 288, 330, 3349.99, 49, 0, 75, 0, 0, 82, 12, 0, 116, 284, 253, 0, 126.93, 0, 0, 1.12, 90.29, 0, 2259.28, 619.37, 
21, 1, RxOnlyMaintenance, 976, 0, 1942, 1460.98, 116, 0, 279, 0, 0, 9, 223, 144, 33, 1138, 189.15, 0, 194.63, 0, 0, 1.66, 259.33, 97.13, 103.96, 615.12, 
21, 2, RxOnlyMaintenance, 1793, 0, 3777, 3674, 111, 0, 642, 0, 0, 47, 554, 51, 104, 2268, 154.48, 0, 565.97, 0, 0, 3.58, 930.08, 42.9, 291.72, 1685.27, 
21, 3, RxOnlyMaintenance, 312, 0, 953, 674.8, 0, 0, 295, 0, 0, 17, 182, 0, 0, 459, 0, 0, 216.33, 0, 0, 1.43, 188.95, 0, 0, 268.09, 
21, 4, RxOnlyMaintenance, 128, 0, 248, 566.440000000001, 26, 0, 50, 0, 0, 10, 50, 2, 37, 73, 95.06, 0, 37.27, 0, 0, 0.69, 113.65, 1.66, 276.67, 41.44, 
22, 5, RxOnlyMaintenanceGrassland, 101, 101, 0, 56.12, 0, 0, 0, 0, 0, 2, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56.12, 
22, 6, RxOnlyMaintenanceSavanna, 236, 214, 319, 1269.19, 60, 0, 120, 0, 0, 0, 8, 0, 131, 214, 105.49, 0, 84.42, 0, 0, 0, 5.41, 0, 812.05, 261.82, 
22, 1, RxOnlyMaintenance, 962, 0, 1346, 980.94, 2, 1, 233, 0, 0, 12, 27, 284, 33, 754, 30.95, 0.23, 217.73, 0, 0, 0.19, 56.54, 213.1, 27.19, 435.01, 
22, 2, RxOnlyMaintenance, 1805, 0, 3894, 2971.68, 68, 0, 794, 0, 0, 14, 837, 136, 27, 2018, 224.81, 0, 685.92, 0, 0, 0.24, 857.2, 77.99, 176.75, 948.77, 
22, 3, RxOnlyMaintenance, 296, 0, 836, 671.49, 0, 0, 224, 0, 0, 0, 81, 0, 0, 531, 0, 0, 281.11, 0, 0, 0, 143.63, 0, 0, 246.75, 
22, 4, RxOnlyMaintenance, 134, 0, 274, 343.76, 14, 0, 106, 0, 0, 0, 88, 1, 4, 61, 66.47, 0, 78.24, 0, 0, 0, 154.44, 1.27, 14.01, 29.33, 
23, 5, RxOnlyMaintenanceGrassland, 73, 73, 0, 36.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36.01, 
23, 6, RxOnlyMaintenanceSavanna, 239, 137, 364, 886.27, 60, 0, 150, 0, 0, 0, 8, 0, 146, 137, 30.66, 0, 54.08, 0, 0, 0, 1.46, 0, 618.8, 181.27, 
23, 1, RxOnlyMaintenance, 975, 0, 1613, 1416.73, 97, 1, 133, 0, 0, 5, 117, 251, 94, 915, 77.57, 22.61, 135.1, 0, 0, 0.08, 188.55, 144.41, 287.71, 560.7, 
23, 2, RxOnlyMaintenance, 1807, 0, 4349, 3532.85, 31, 0, 1124, 0, 0, 0, 599, 2, 31, 2562, 14.9, 0, 1258.02, 0, 0, 0, 851.6, 0.8, 41.12, 1366.41, 
23, 3, RxOnlyMaintenance, 298, 0, 1394, 939.82, 0, 0, 496, 0, 0, 0, 508, 0, 0, 390, 0, 0, 420.5, 0, 0, 0, 400.3, 0, 0, 119.02, 
23, 4, RxOnlyMaintenance, 134, 0, 251, 517.14, 22, 0, 40, 0, 0, 4, 29, 11, 7, 138, 228.07, 0, 37.21, 0, 0, 0.07, 66.72, 15.47, 76.85, 92.75, 
24, 5, RxOnlyMaintenanceGrassland, 58, 58, 0, 28.57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28.57, 
24, 6, RxOnlyMaintenanceSavanna, 240, 129, 377, 382.17, 60, 0, 162, 0, 0, 0, 8, 0, 147, 129, 15.03, 0, 30.3, 0, 0, 0, 1.36, 0, 196.41, 139.07, 
24, 1, RxOnlyMaintenance, 961, 0, 1843, 1416.43, 0, 0, 321, 0, 0, 0, 127, 108, 29, 1258, 0, 0, 322.98, 0, 0, 0, 231.16, 61.58, 52.05, 748.66, 
24, 2, RxOnlyMaintenance, 1794, 0, 4132, 3369.98, 7, 0, 979, 0, 0, 0, 645, 173, 25, 2303, 34.55, 0, 945.84, 0, 0, 0, 947.92, 71.33, 250.86, 1119.48, 
24, 3, RxOnlyMaintenance, 295, 0, 865, 437.17, 0, 0, 206, 0, 0, 0, 148, 0, 1, 510, 0, 0, 171.77, 0, 0, 0, 99.31, 0, 2.76, 163.33, 
24, 4, RxOnlyMaintenance, 133, 0, 235, 354.08, 13, 0, 32, 0, 0, 0, 16, 4, 9, 161, 88.68, 0, 34.2, 0, 0, 0, 16.69, 2.46, 124.2, 87.85, 
25, 5, RxOnlyMaintenanceGrassland, 47, 48, 0, 30.34, 0, 0, 0, 0, 0, 0, 1, 0, 0, 47, 0, 0, 0, 0, 0, 0, 3.18, 0, 0, 27.16, 
25, 6, RxOnlyMaintenanceSavanna, 238, 186, 361, 529.6, 79, 0, 127, 0, 0, 0, 8, 0, 147, 186, 219.78, 0, 18.93, 0, 0, 0, 1.41, 0, 88.7, 200.78, 
25, 1, RxOnlyMaintenance, 955, 0, 1824, 1301.35, 38, 0, 152, 0, 0, 1, 123, 32, 33, 1445, 82.82, 0, 87.75, 0, 0, 0.01, 244.17, 7.66, 121.05, 757.89, 
25, 2, RxOnlyMaintenance, 1804, 0, 4262, 3213.49, 2, 0, 1038, 0, 0, 0, 653, 3, 0, 2566, 11.2, 0, 993.48, 0, 0, 0, 746.31, 3.77, 0, 1458.73, 
25, 3, RxOnlyMaintenance, 295, 0, 722, 595.93, 3, 0, 220, 0, 0, 0, 203, 0, 1, 295, 12.75, 0, 171.29, 0, 0, 0, 233.1, 0, 19.61, 159.18, 
25, 4, RxOnlyMaintenance, 135, 0, 282, 470.54, 5, 0, 50, 0, 0, 8, 90, 13, 25, 91, 71.68, 0, 19.42, 0, 0, 0.08, 88.67, 21.35, 192.03, 77.31, 
26, 5, RxOnlyMaintenanceGrassland, 49, 49, 0, 23.25, 0, 1, 0, 0, 0, 6, 1, 0, 0, 41, 0, 0.43, 0, 0, 0, 2.5, 0.2, 0, 0, 20.12, 
26, 6, RxOnlyMaintenanceSavanna, 236, 88, 425, 1648.84, 79, 0, 155, 0, 0, 1, 14, 0, 176, 88, 70.14, 0, 58.53, 0, 0, 0.33, 57.67, 0, 1380.14, 82.03, 
26, 1, RxOnlyMaintenance, 956, 0, 1847, 1599.77, 106, 0, 248, 0, 0, 0, 30, 117, 34, 1312, 298.83, 0, 295.23, 0, 0, 0, 76.77, 55.84, 75.84, 797.26, 
26, 2, RxOnlyMaintenance, 1792, 0, 4022, 3411.89, 16, 1, 777, 0, 0, 0, 752, 64, 37, 2375, 155.73, 1.31, 582.86, 0, 0, 0, 1221.66, 45.68, 151.31, 1253.34, 
